Id,Predicted
53492,0
53493,0
53494,1
53495,0
53496,0
53497,0
53498,0
53499,1
53500,1
53501,0
53502,1
53503,0
53504,1
53505,0
53506,1
53507,0
53508,0
53509,0
53510,1
53511,1
53512,0
53513,1
53514,1
53515,1
53516,0
53517,0
53518,1
53519,1
53520,0
53521,1
53522,1
53523,0
53524,0
53525,1
53526,0
53527,1
53528,1
53529,0
53530,0
53531,0
53532,0
53533,1
53534,0
53535,1
53536,1
53537,1
53538,1
53539,0
53540,1
53541,1
53542,1
53543,1
53544,1
53545,1
53546,0
53547,0
53548,0
53549,0
53550,0
53551,0
53552,0
53553,0
53554,0
53555,0
53556,1
53557,0
53558,1
53559,0
53560,1
53561,0
53562,0
53563,1
53564,1
53565,0
53566,1
53567,0
53568,1
53569,1
53570,1
53571,0
53572,0
53573,1
53574,0
53575,1
53576,0
53577,1
53578,0
53579,0
53580,1
53581,1
53582,0
53583,1
53584,1
53585,0
53586,1
53587,1
53588,1
53589,1
53590,0
53591,0
53592,0
53593,0
53594,1
53595,1
53596,1
53597,0
53598,0
53599,0
53600,0
53601,1
53602,0
53603,0
53604,0
53605,1
53606,0
53607,0
53608,1
53609,0
53610,0
53611,0
53612,0
53613,1
53614,0
53615,0
53616,0
53617,1
53618,1
53619,1
53620,1
53621,1
53622,1
53623,1
53624,1
53625,0
53626,0
53627,1
53628,1
53629,1
53630,0
53631,1
53632,1
53633,1
53634,1
53635,0
53636,0
53637,0
53638,1
53639,1
53640,0
53641,1
53642,1
53643,0
53644,1
53645,0
53646,1
53647,0
53648,0
53649,0
53650,1
53651,1
53652,0
53653,1
53654,1
53655,0
53656,1
53657,0
53658,0
53659,0
53660,1
53661,0
53662,0
53663,1
53664,1
53665,1
53666,1
53667,1
53668,1
53669,0
53670,1
53671,0
53672,1
53673,1
53674,0
53675,1
53676,1
53677,0
53678,1
53679,0
53680,0
53681,1
53682,0
53683,0
53684,0
53685,1
53686,1
53687,0
53688,1
53689,0
53690,1
53691,0
53692,0
53693,1
53694,1
53695,0
53696,1
53697,1
53698,0
53699,0
53700,0
53701,1
53702,1
53703,1
53704,0
53705,1
53706,1
53707,1
53708,0
53709,1
53710,0
53711,0
53712,0
53713,0
53714,0
53715,0
53716,0
53717,1
53718,1
53719,1
53720,0
53721,1
53722,0
53723,0
53724,1
53725,1
53726,0
53727,0
53728,1
53729,1
53730,1
53731,0
53732,1
53733,1
53734,0
53735,0
53736,0
53737,0
53738,1
53739,0
53740,1
53741,1
53742,0
53743,1
53744,1
53745,0
53746,0
53747,0
53748,0
53749,1
53750,1
53751,0
53752,1
53753,1
53754,0
53755,0
53756,0
53757,1
53758,0
53759,0
53760,0
53761,1
53762,0
53763,1
53764,0
53765,1
53766,0
53767,1
53768,0
53769,0
53770,1
53771,0
53772,1
53773,1
53774,1
53775,1
53776,0
53777,0
53778,1
53779,0
53780,1
53781,0
53782,0
53783,1
53784,0
53785,1
53786,1
53787,1
53788,1
53789,1
53790,0
53791,1
53792,1
53793,0
53794,1
53795,0
53796,0
53797,1
53798,1
53799,0
53800,1
53801,1
53802,0
53803,1
53804,1
53805,0
53806,1
53807,0
53808,1
53809,0
53810,1
53811,0
53812,1
53813,1
53814,1
53815,1
53816,0
53817,0
53818,1
53819,1
53820,1
53821,0
53822,1
53823,0
53824,1
53825,1
53826,1
53827,0
53828,1
53829,0
53830,1
53831,1
53832,1
53833,0
53834,0
53835,1
53836,1
53837,0
53838,1
53839,0
53840,1
53841,0
53842,1
53843,0
53844,0
53845,1
53846,0
53847,1
53848,0
53849,1
53850,0
53851,0
53852,1
53853,0
53854,1
53855,1
53856,0
53857,0
53858,0
53859,1
53860,1
53861,1
53862,1
53863,1
53864,1
53865,1
53866,0
53867,1
53868,0
53869,1
53870,1
53871,1
53872,0
53873,1
53874,0
53875,0
53876,0
53877,0
53878,0
53879,1
53880,1
53881,1
53882,1
53883,0
53884,0
53885,1
53886,1
53887,1
53888,1
53889,1
53890,1
53891,0
53892,0
53893,0
53894,1
53895,0
53896,0
53897,1
53898,1
53899,0
53900,0
53901,1
53902,0
53903,0
53904,0
53905,0
53906,1
53907,0
53908,1
53909,0
53910,0
53911,0
53912,0
53913,0
53914,0
53915,1
53916,0
53917,1
53918,0
53919,1
53920,0
53921,1
53922,1
53923,0
53924,1
53925,1
53926,0
53927,0
53928,1
53929,1
53930,1
53931,1
53932,0
53933,1
53934,0
53935,1
53936,1
53937,0
53938,1
53939,0
53940,1
53941,1
53942,0
53943,0
53944,1
53945,1
53946,1
53947,0
53948,0
53949,0
53950,1
53951,1
53952,1
53953,0
53954,0
53955,0
53956,0
53957,1
53958,1
53959,0
53960,1
53961,1
53962,0
53963,1
53964,0
53965,1
53966,1
53967,0
53968,1
53969,1
53970,1
53971,1
53972,0
53973,0
53974,0
53975,1
53976,0
53977,1
53978,0
53979,0
53980,1
53981,0
53982,0
53983,1
53984,1
53985,0
53986,0
53987,1
53988,0
53989,0
53990,1
53991,1
53992,1
53993,0
53994,1
53995,0
53996,0
53997,1
53998,1
53999,0
54000,0
54001,1
54002,0
54003,0
54004,1
54005,0
54006,0
54007,1
54008,1
54009,1
54010,0
54011,0
54012,1
54013,1
54014,1
54015,1
54016,1
54017,1
54018,1
54019,1
54020,0
54021,0
54022,0
54023,0
54024,1
54025,0
54026,0
54027,0
54028,0
54029,1
54030,1
54031,0
54032,0
54033,0
54034,1
54035,0
54036,0
54037,0
54038,0
54039,0
54040,0
54041,1
54042,0
54043,0
54044,1
54045,1
54046,0
54047,1
54048,0
54049,1
54050,0
54051,0
54052,1
54053,1
54054,0
54055,0
54056,0
54057,1
54058,0
54059,0
54060,1
54061,0
54062,1
54063,1
54064,0
54065,0
54066,0
54067,0
54068,1
54069,0
54070,0
54071,1
54072,0
54073,1
54074,1
54075,0
54076,0
54077,1
54078,0
54079,0
54080,1
54081,0
54082,1
54083,0
54084,0
54085,1
54086,0
54087,1
54088,0
54089,0
54090,0
54091,0
54092,0
54093,1
54094,1
54095,0
54096,1
54097,1
54098,0
54099,1
54100,1
54101,1
54102,0
54103,0
54104,1
54105,0
54106,1
54107,0
54108,0
54109,1
54110,1
54111,0
54112,0
54113,0
54114,1
54115,1
54116,0
54117,0
54118,1
54119,0
54120,1
54121,0
54122,0
54123,1
54124,1
54125,1
54126,1
54127,1
54128,1
54129,1
54130,1
54131,1
54132,0
54133,1
54134,1
54135,0
54136,1
54137,1
54138,0
54139,1
54140,0
54141,1
54142,0
54143,0
54144,1
54145,0
54146,0
54147,1
54148,1
54149,1
54150,0
54151,0
54152,1
54153,1
54154,0
54155,0
54156,0
54157,1
54158,1
54159,1
54160,1
54161,0
54162,0
54163,1
54164,0
54165,1
54166,0
54167,0
54168,0
54169,1
54170,1
54171,0
54172,0
54173,0
54174,1
54175,0
54176,0
54177,0
54178,1
54179,1
54180,0
54181,0
54182,1
54183,1
54184,0
54185,1
54186,0
54187,0
54188,0
54189,1
54190,0
54191,0
54192,0
54193,0
54194,1
54195,0
54196,0
54197,1
54198,0
54199,1
54200,0
54201,1
54202,1
54203,1
54204,0
54205,0
54206,0
54207,0
54208,1
54209,1
54210,0
54211,1
54212,1
54213,1
54214,1
54215,0
54216,0
54217,1
54218,1
54219,1
54220,0
54221,0
54222,0
54223,0
54224,0
54225,1
54226,1
54227,1
54228,1
54229,0
54230,1
54231,1
54232,1
54233,1
54234,0
54235,0
54236,1
54237,1
54238,0
54239,1
54240,1
54241,0
54242,1
54243,0
54244,1
54245,0
54246,0
54247,1
54248,0
54249,0
54250,0
54251,1
54252,0
54253,0
54254,0
54255,1
54256,0
54257,0
54258,1
54259,0
54260,0
54261,1
54262,0
54263,0
54264,0
54265,1
54266,1
54267,0
54268,0
54269,1
54270,0
54271,1
54272,1
54273,0
54274,0
54275,1
54276,0
54277,0
54278,0
54279,0
54280,0
54281,0
54282,0
54283,0
54284,1
54285,1
54286,1
54287,0
54288,0
54289,0
54290,1
54291,1
54292,0
54293,1
54294,1
54295,0
54296,1
54297,0
54298,0
54299,0
54300,1
54301,0
54302,0
54303,1
54304,1
54305,1
54306,0
54307,1
54308,1
54309,1
54310,0
54311,0
54312,0
54313,1
54314,0
54315,1
54316,0
54317,1
54318,0
54319,0
54320,0
54321,0
54322,1
54323,1
54324,1
54325,1
54326,0
54327,1
54328,0
54329,1
54330,0
54331,1
54332,1
54333,0
54334,0
54335,0
54336,0
54337,1
54338,0
54339,1
54340,0
54341,0
54342,0
54343,0
54344,0
54345,1
54346,0
54347,0
54348,0
54349,1
54350,1
54351,0
54352,0
54353,1
54354,1
54355,1
54356,1
54357,1
54358,1
54359,1
54360,1
54361,0
54362,0
54363,0
54364,0
54365,1
54366,1
54367,0
54368,0
54369,0
54370,1
54371,0
54372,1
54373,1
54374,0
54375,0
54376,1
54377,0
54378,0
54379,0
54380,0
54381,1
54382,1
54383,0
54384,0
54385,1
54386,1
54387,1
54388,1
54389,1
54390,1
54391,0
54392,1
54393,1
54394,1
54395,1
54396,1
54397,0
54398,0
54399,1
54400,1
54401,0
54402,0
54403,1
54404,1
54405,0
54406,0
54407,1
54408,1
54409,1
54410,0
54411,0
54412,1
54413,0
54414,0
54415,0
54416,1
54417,1
54418,1
54419,0
54420,0
54421,0
54422,0
54423,0
54424,0
54425,0
54426,0
54427,1
54428,0
54429,0
54430,1
54431,1
54432,0
54433,1
54434,1
54435,1
54436,1
54437,1
54438,0
54439,1
54440,0
54441,0
54442,0
54443,1
54444,1
54445,1
54446,1
54447,0
54448,0
54449,1
54450,1
54451,0
54452,1
54453,0
54454,1
54455,1
54456,1
54457,0
54458,1
54459,1
54460,0
54461,0
54462,0
54463,0
54464,1
54465,1
54466,1
54467,0
54468,1
54469,1
54470,0
54471,0
54472,1
54473,0
54474,1
54475,0
54476,0
54477,0
54478,1
54479,0
54480,1
54481,0
54482,0
54483,0
54484,0
54485,1
54486,1
54487,1
54488,1
54489,0
54490,0
54491,1
54492,0
54493,0
54494,1
54495,1
54496,1
54497,1
54498,1
54499,0
54500,1
54501,1
54502,1
54503,0
54504,1
54505,1
54506,0
54507,1
54508,0
54509,0
54510,1
54511,0
54512,1
54513,1
54514,0
54515,0
54516,0
54517,0
54518,1
54519,1
54520,0
54521,0
54522,1
54523,0
54524,1
54525,1
54526,1
54527,0
54528,1
54529,0
54530,1
54531,0
54532,1
54533,0
54534,0
54535,0
54536,1
54537,0
54538,1
54539,0
54540,1
54541,1
54542,1
54543,0
54544,1
54545,1
54546,0
54547,1
54548,1
54549,0
54550,0
54551,0
54552,1
54553,1
54554,1
54555,0
54556,0
54557,1
54558,1
54559,1
54560,0
54561,1
54562,0
54563,0
54564,0
54565,0
54566,1
54567,0
54568,1
54569,0
54570,1
54571,0
54572,0
54573,1
54574,1
54575,1
54576,0
54577,1
54578,1
54579,0
54580,1
54581,0
54582,1
54583,0
54584,0
54585,0
54586,1
54587,0
54588,1
54589,0
54590,1
54591,0
54592,0
54593,0
54594,0
54595,0
54596,1
54597,1
54598,0
54599,1
54600,1
54601,0
54602,1
54603,1
54604,1
54605,0
54606,0
54607,1
54608,0
54609,1
54610,0
54611,0
54612,0
54613,1
54614,0
54615,0
54616,1
54617,0
54618,1
54619,1
54620,0
54621,0
54622,0
54623,0
54624,1
54625,0
54626,1
54627,1
54628,0
54629,1
54630,0
54631,0
54632,1
54633,1
54634,1
54635,0
54636,1
54637,1
54638,1
54639,1
54640,1
54641,0
54642,0
54643,0
54644,0
54645,0
54646,1
54647,1
54648,0
54649,0
54650,0
54651,1
54652,0
54653,0
54654,0
54655,1
54656,0
54657,0
54658,0
54659,0
54660,1
54661,1
54662,1
54663,0
54664,0
54665,0
54666,0
54667,1
54668,0
54669,0
54670,0
54671,1
54672,1
54673,0
54674,1
54675,0
54676,0
54677,0
54678,1
54679,0
54680,1
54681,1
54682,1
54683,0
54684,0
54685,0
54686,0
54687,0
54688,1
54689,0
54690,1
54691,0
54692,0
54693,1
54694,1
54695,0
54696,1
54697,1
54698,1
54699,1
54700,1
54701,1
54702,0
54703,1
54704,0
54705,1
54706,0
54707,1
54708,0
54709,0
54710,0
54711,0
54712,1
54713,0
54714,1
54715,1
54716,1
54717,1
54718,0
54719,1
54720,0
54721,0
54722,0
54723,1
54724,1
54725,1
54726,0
54727,1
54728,1
54729,1
54730,0
54731,0
54732,0
54733,0
54734,1
54735,0
54736,0
54737,1
54738,1
54739,0
54740,0
54741,0
54742,0
54743,1
54744,1
54745,0
54746,0
54747,1
54748,1
54749,1
54750,0
54751,1
54752,1
54753,0
54754,0
54755,0
54756,1
54757,1
54758,0
54759,1
54760,0
54761,1
54762,0
54763,1
54764,0
54765,1
54766,1
54767,1
54768,0
54769,0
54770,1
54771,0
54772,1
54773,0
54774,0
54775,0
54776,0
54777,0
54778,0
54779,1
54780,0
54781,1
54782,1
54783,1
54784,1
54785,1
54786,1
54787,0
54788,0
54789,0
54790,0
54791,0
54792,0
54793,1
54794,1
54795,1
54796,1
54797,0
54798,1
54799,0
54800,1
54801,0
54802,1
54803,0
54804,1
54805,1
54806,1
54807,1
54808,1
54809,1
54810,1
54811,1
54812,1
54813,1
54814,1
54815,0
54816,0
54817,0
54818,0
54819,0
54820,1
54821,0
54822,1
54823,0
54824,0
54825,1
54826,0
54827,1
54828,1
54829,1
54830,0
54831,0
54832,1
54833,1
54834,0
54835,0
54836,0
54837,1
54838,1
54839,0
54840,0
54841,1
54842,0
54843,0
54844,1
54845,1
54846,0
54847,0
54848,0
54849,0
54850,0
54851,0
54852,1
54853,0
54854,1
54855,0
54856,1
54857,1
54858,1
54859,0
54860,0
54861,1
54862,1
54863,1
54864,1
54865,1
54866,0
54867,0
54868,0
54869,0
54870,1
54871,1
54872,1
54873,0
54874,0
54875,1
54876,1
54877,0
54878,0
54879,1
54880,0
54881,1
54882,1
54883,0
54884,0
54885,0
54886,1
54887,1
54888,1
54889,1
54890,0
54891,0
54892,1
54893,1
54894,1
54895,0
54896,0
54897,1
54898,1
54899,0
54900,1
54901,0
54902,0
54903,1
54904,0
54905,0
54906,1
54907,0
54908,1
54909,1
54910,0
54911,0
54912,0
54913,0
54914,1
54915,1
54916,1
54917,1
54918,0
54919,0
54920,0
54921,0
54922,0
54923,0
54924,1
54925,1
54926,0
54927,1
54928,1
54929,0
54930,0
54931,0
54932,0
54933,1
54934,1
54935,1
54936,1
54937,1
54938,1
54939,1
54940,1
54941,0
54942,1
54943,1
54944,0
54945,1
54946,1
54947,1
54948,1
54949,1
54950,0
54951,0
54952,0
54953,1
54954,0
54955,1
54956,0
54957,1
54958,0
54959,0
54960,0
54961,1
54962,0
54963,1
54964,0
54965,0
54966,1
54967,1
54968,0
54969,0
54970,1
54971,1
54972,0
54973,0
54974,1
54975,0
54976,0
54977,0
54978,0
54979,1
54980,0
54981,0
54982,0
54983,0
54984,0
54985,1
54986,1
54987,0
54988,1
54989,0
54990,1
54991,0
54992,1
54993,1
54994,0
54995,0
54996,0
54997,1
54998,0
54999,0
55000,0
55001,1
55002,0
55003,1
55004,1
55005,1
55006,0
55007,0
55008,0
55009,0
55010,1
55011,1
55012,0
55013,0
55014,1
55015,0
55016,0
55017,1
55018,1
55019,1
55020,0
55021,0
55022,0
55023,0
55024,1
55025,0
55026,1
55027,0
55028,1
55029,0
55030,0
55031,1
55032,1
55033,1
55034,0
55035,0
55036,1
55037,0
55038,0
55039,0
55040,0
55041,1
55042,0
55043,0
55044,0
55045,1
55046,1
55047,1
55048,1
55049,0
55050,0
55051,1
55052,0
55053,1
55054,1
55055,1
55056,0
55057,0
55058,1
55059,1
55060,1
55061,1
55062,0
55063,1
55064,1
55065,0
55066,1
55067,1
55068,1
55069,0
55070,0
55071,0
55072,1
55073,1
55074,1
55075,0
55076,0
55077,1
55078,1
55079,1
55080,1
55081,1
55082,1
55083,1
55084,1
55085,1
55086,0
55087,1
55088,1
55089,1
55090,1
55091,1
55092,1
55093,0
55094,0
55095,0
55096,1
55097,1
55098,0
55099,0
55100,1
55101,0
55102,1
55103,1
55104,1
55105,0
55106,0
55107,0
55108,1
55109,1
55110,1
55111,1
55112,1
55113,0
55114,0
55115,1
55116,1
55117,1
55118,1
55119,1
55120,0
55121,0
55122,0
55123,1
55124,0
55125,1
55126,0
55127,0
55128,0
55129,0
55130,0
55131,1
55132,0
55133,0
55134,1
55135,1
55136,1
55137,1
55138,0
55139,1
55140,0
55141,0
55142,1
55143,0
55144,1
55145,0
55146,0
55147,1
55148,0
55149,1
55150,0
55151,0
55152,0
55153,0
55154,0
55155,0
55156,1
55157,1
55158,1
55159,1
55160,0
55161,1
55162,1
55163,1
55164,0
55165,1
55166,1
55167,0
55168,1
55169,0
55170,1
55171,0
55172,0
55173,0
55174,0
55175,1
55176,0
55177,1
55178,0
55179,0
55180,0
55181,0
55182,1
55183,1
55184,1
55185,1
55186,1
55187,0
55188,1
55189,0
55190,1
55191,0
55192,0
55193,1
55194,0
55195,1
55196,0
55197,1
55198,1
55199,0
55200,0
55201,1
55202,0
55203,1
55204,0
55205,1
55206,1
55207,1
55208,1
55209,0
55210,1
55211,0
55212,1
55213,1
55214,0
55215,0
55216,1
55217,1
55218,0
55219,0
55220,0
55221,1
55222,0
55223,0
55224,1
55225,0
55226,0
55227,0
55228,1
55229,0
55230,1
55231,1
55232,0
55233,1
55234,1
55235,1
55236,0
55237,1
55238,0
55239,0
55240,1
55241,0
55242,0
55243,0
55244,1
55245,0
55246,1
55247,1
55248,0
55249,1
55250,0
55251,0
55252,1
55253,1
55254,0
55255,1
55256,0
55257,1
55258,1
55259,0
55260,1
55261,1
55262,1
55263,0
55264,0
55265,1
55266,0
55267,1
55268,0
55269,1
55270,1
55271,1
55272,0
55273,1
55274,0
55275,0
55276,0
55277,1
55278,1
55279,0
55280,0
55281,1
55282,1
55283,0
55284,0
55285,0
55286,1
55287,0
55288,1
55289,1
55290,1
55291,0
55292,1
55293,1
55294,1
55295,1
55296,1
55297,1
55298,0
55299,0
55300,0
55301,0
55302,0
55303,1
55304,0
55305,0
55306,1
55307,0
55308,1
55309,1
55310,0
55311,0
55312,1
55313,1
55314,1
55315,1
55316,0
55317,1
55318,1
55319,1
55320,1
55321,0
55322,0
55323,0
55324,1
55325,1
55326,0
55327,1
55328,1
55329,0
55330,0
55331,1
55332,1
55333,1
55334,1
55335,1
55336,1
55337,1
55338,0
55339,1
55340,0
55341,1
55342,0
55343,0
55344,0
55345,0
55346,1
55347,0
55348,1
55349,1
55350,0
55351,1
55352,1
55353,0
55354,1
55355,1
55356,0
55357,1
55358,1
55359,0
55360,0
55361,1
55362,0
55363,1
55364,1
55365,1
55366,1
55367,0
55368,0
55369,1
55370,1
55371,1
55372,1
55373,1
55374,0
55375,1
55376,0
55377,1
55378,0
55379,0
55380,1
55381,1
55382,0
55383,0
55384,0
55385,1
55386,1
55387,1
55388,1
55389,1
55390,1
55391,0
55392,0
55393,1
55394,1
55395,0
55396,1
55397,0
55398,0
55399,1
55400,1
55401,0
55402,1
55403,1
55404,1
55405,1
55406,0
55407,1
55408,1
55409,0
55410,1
55411,0
55412,1
55413,1
55414,1
55415,1
55416,1
55417,0
55418,0
55419,1
55420,0
55421,1
55422,1
55423,0
55424,1
55425,1
55426,0
55427,0
55428,1
55429,0
55430,0
55431,1
55432,1
55433,0
55434,0
55435,0
55436,1
55437,1
55438,0
55439,0
55440,0
55441,0
55442,1
55443,1
55444,1
55445,0
55446,1
55447,1
55448,1
55449,0
55450,1
55451,0
55452,0
55453,0
55454,1
55455,1
55456,0
55457,0
55458,1
55459,1
55460,1
55461,1
55462,0
55463,0
55464,1
55465,1
55466,0
55467,0
55468,0
55469,0
55470,0
55471,1
55472,0
55473,1
55474,1
55475,1
55476,1
55477,1
55478,1
55479,0
55480,0
55481,0
55482,1
55483,0
55484,0
55485,0
55486,1
55487,0
55488,0
55489,0
55490,1
55491,0
55492,0
55493,0
55494,0
55495,0
55496,0
55497,0
55498,0
55499,0
55500,0
55501,1
55502,0
55503,1
55504,1
55505,1
55506,1
55507,1
55508,0
55509,0
55510,0
55511,0
55512,0
55513,0
55514,1
55515,0
55516,0
55517,1
55518,1
55519,0
55520,0
55521,0
55522,0
55523,0
55524,0
55525,0
55526,1
55527,1
55528,1
55529,1
55530,0
55531,1
55532,1
55533,1
55534,1
55535,1
55536,0
55537,0
55538,0
55539,1
55540,0
55541,0
55542,1
55543,0
55544,1
55545,1
55546,0
55547,1
55548,0
55549,0
55550,1
55551,0
55552,1
55553,1
55554,0
55555,0
55556,0
55557,1
55558,0
55559,1
55560,0
55561,0
55562,0
55563,0
55564,0
55565,1
55566,0
55567,0
55568,0
55569,0
55570,0
55571,1
55572,0
55573,0
55574,0
55575,1
55576,0
55577,1
55578,0
55579,0
55580,1
55581,1
55582,1
55583,0
55584,1
55585,1
55586,0
55587,1
55588,0
55589,0
55590,1
55591,0
55592,1
55593,1
55594,1
55595,1
55596,0
55597,1
55598,1
55599,1
55600,1
55601,0
55602,0
55603,1
55604,1
55605,1
55606,0
55607,0
55608,0
55609,1
55610,0
55611,0
55612,0
55613,1
55614,1
55615,1
55616,1
55617,1
55618,0
55619,0
55620,1
55621,1
55622,1
55623,0
55624,1
55625,1
55626,1
55627,0
55628,1
55629,0
55630,0
55631,1
55632,1
55633,1
55634,0
55635,1
55636,0
55637,1
55638,1
55639,1
55640,0
55641,0
55642,1
55643,1
55644,0
55645,0
55646,0
55647,1
55648,1
55649,1
55650,1
55651,0
55652,0
55653,1
55654,1
55655,0
55656,0
55657,1
55658,0
55659,1
55660,1
55661,0
55662,0
55663,1
55664,0
55665,1
55666,1
55667,1
55668,0
55669,1
55670,1
55671,0
55672,1
55673,1
55674,1
55675,0
55676,1
55677,1
55678,0
55679,0
55680,1
55681,0
55682,0
55683,1
55684,0
55685,1
55686,0
55687,0
55688,0
55689,1
55690,1
55691,1
55692,1
55693,0
55694,1
55695,1
55696,0
55697,0
55698,1
55699,1
55700,0
55701,0
55702,1
55703,0
55704,0
55705,1
55706,1
55707,1
55708,1
55709,1
55710,1
55711,1
55712,1
55713,0
55714,1
55715,0
55716,1
55717,1
55718,0
55719,0
55720,0
55721,1
55722,1
55723,0
55724,0
55725,0
55726,0
55727,1
55728,1
55729,1
55730,0
55731,0
55732,0
55733,0
55734,1
55735,0
55736,1
55737,1
55738,1
55739,0
55740,1
55741,0
55742,1
55743,1
55744,1
55745,0
55746,0
55747,0
55748,1
55749,1
55750,0
55751,0
55752,0
55753,1
55754,1
55755,1
55756,0
55757,1
55758,0
55759,0
55760,0
55761,0
55762,0
55763,1
55764,1
55765,0
55766,0
55767,1
55768,0
55769,0
55770,0
55771,0
55772,1
55773,1
55774,0
55775,1
55776,0
55777,1
55778,1
55779,1
55780,1
55781,1
55782,0
55783,0
55784,1
55785,1
55786,1
55787,1
55788,0
55789,1
55790,1
55791,0
55792,1
55793,0
55794,1
55795,1
55796,0
55797,0
55798,1
55799,1
55800,0
55801,0
55802,0
55803,1
55804,0
55805,0
55806,1
55807,0
55808,0
55809,0
55810,0
55811,0
55812,1
55813,1
55814,0
55815,0
55816,1
55817,1
55818,1
55819,1
55820,0
55821,1
55822,1
55823,0
55824,0
55825,1
55826,1
55827,0
55828,0
55829,1
55830,1
55831,1
55832,0
55833,1
55834,1
55835,1
55836,1
55837,1
55838,1
55839,1
55840,1
55841,1
55842,1
55843,0
55844,0
55845,0
55846,1
55847,0
55848,0
55849,1
55850,0
55851,1
55852,0
55853,1
55854,1
55855,0
55856,0
55857,0
55858,0
55859,1
55860,0
55861,0
55862,0
55863,0
55864,0
55865,1
55866,1
55867,1
55868,1
55869,0
55870,0
55871,1
55872,1
55873,1
55874,0
55875,0
55876,1
55877,0
55878,0
55879,1
55880,0
55881,1
55882,1
55883,1
55884,1
55885,0
55886,0
55887,0
55888,0
55889,1
55890,1
55891,1
55892,1
55893,0
55894,1
55895,0
55896,1
55897,0
55898,1
55899,1
55900,1
55901,1
55902,1
55903,0
55904,0
55905,0
55906,0
55907,1
55908,1
55909,1
55910,1
55911,1
55912,0
55913,0
55914,1
55915,0
55916,1
55917,0
55918,1
55919,0
55920,1
55921,1
55922,0
55923,0
55924,0
55925,0
55926,0
55927,0
55928,0
55929,0
55930,1
55931,1
55932,0
55933,1
55934,1
55935,0
55936,1
55937,1
55938,1
55939,1
55940,0
55941,0
55942,1
55943,1
55944,1
55945,0
55946,1
55947,1
55948,1
55949,1
55950,0
55951,1
55952,1
55953,1
55954,0
55955,1
55956,0
55957,1
55958,1
55959,0
55960,0
55961,1
55962,0
55963,1
55964,0
55965,0
55966,0
55967,1
55968,0
55969,0
55970,0
55971,1
55972,1
55973,1
55974,1
55975,1
55976,1
55977,1
55978,1
55979,1
55980,0
55981,1
55982,0
55983,1
55984,1
55985,1
55986,0
55987,0
55988,0
55989,1
55990,1
55991,1
55992,1
55993,1
55994,0
55995,0
55996,1
55997,1
55998,1
55999,1
56000,0
56001,1
56002,1
56003,1
56004,0
56005,0
56006,1
56007,0
56008,1
56009,1
56010,0
56011,0
56012,0
56013,0
56014,0
56015,1
56016,0
56017,1
56018,0
56019,0
56020,0
56021,1
56022,1
56023,0
56024,1
56025,1
56026,0
56027,0
56028,1
56029,0
56030,1
56031,1
56032,0
56033,0
56034,1
56035,0
56036,0
56037,1
56038,0
56039,0
56040,0
56041,1
56042,1
56043,0
56044,0
56045,1
56046,0
56047,0
56048,0
56049,1
56050,0
56051,0
56052,1
56053,1
56054,1
56055,0
56056,1
56057,1
56058,1
56059,1
56060,1
56061,0
56062,0
56063,1
56064,0
56065,0
56066,0
56067,1
56068,1
56069,0
56070,1
56071,1
56072,1
56073,1
56074,1
56075,0
56076,1
56077,0
56078,1
56079,1
56080,0
56081,0
56082,1
56083,0
56084,1
56085,0
56086,1
56087,0
56088,0
56089,1
56090,1
56091,0
56092,1
56093,1
56094,1
56095,0
56096,1
56097,0
56098,1
56099,1
56100,1
56101,1
56102,0
56103,0
56104,1
56105,0
56106,0
56107,0
56108,0
56109,0
56110,1
56111,1
56112,0
56113,0
56114,1
56115,1
56116,1
56117,0
56118,0
56119,1
56120,1
56121,0
56122,1
56123,1
56124,1
56125,1
56126,0
56127,0
56128,1
56129,0
56130,0
56131,0
56132,0
56133,1
56134,0
56135,1
56136,0
56137,0
56138,1
56139,0
56140,0
56141,1
56142,0
56143,1
56144,1
56145,0
56146,0
56147,0
56148,1
56149,1
56150,0
56151,0
56152,1
56153,1
56154,0
56155,1
56156,1
56157,0
56158,0
56159,1
56160,0
56161,0
56162,1
56163,0
56164,1
56165,0
56166,1
56167,0
56168,1
56169,1
56170,1
56171,0
56172,1
56173,0
56174,0
56175,1
56176,1
56177,1
56178,1
56179,0
56180,1
56181,0
56182,0
56183,1
56184,0
56185,0
56186,1
56187,1
56188,0
56189,0
56190,0
56191,1
56192,1
56193,0
56194,1
56195,0
56196,0
56197,1
56198,0
56199,0
56200,0
56201,1
56202,0
56203,1
56204,0
56205,1
56206,1
56207,0
56208,0
56209,0
56210,1
56211,1
56212,0
56213,1
56214,1
56215,1
56216,1
56217,1
56218,0
56219,0
56220,0
56221,0
56222,0
56223,1
56224,0
56225,0
56226,1
56227,0
56228,0
56229,0
56230,1
56231,0
56232,0
56233,0
56234,1
56235,1
56236,0
56237,1
56238,1
56239,0
56240,0
56241,1
56242,0
56243,0
56244,1
56245,0
56246,0
56247,1
56248,1
56249,0
56250,0
56251,0
56252,1
56253,1
56254,0
56255,0
56256,0
56257,1
56258,1
56259,0
56260,0
56261,0
56262,0
56263,1
56264,0
56265,1
56266,1
56267,1
56268,0
56269,0
56270,1
56271,1
56272,1
56273,0
56274,1
56275,0
56276,0
56277,0
56278,0
56279,1
56280,1
56281,1
56282,1
56283,1
56284,0
56285,0
56286,1
56287,0
56288,0
56289,0
