Id,Predicted
53872,0
53873,0
53874,0
53875,0
53876,1
53877,0
53878,1
53879,1
53880,1
53881,0
53882,0
53883,1
53884,0
53885,1
53886,0
53887,0
53888,0
53889,1
53890,1
53891,1
53892,1
53893,1
53894,1
53895,1
53896,1
53897,0
53898,0
53899,0
53900,1
53901,1
53902,0
53903,1
53904,1
53905,0
53906,1
53907,0
53908,1
53909,0
53910,1
53911,1
53912,0
53913,1
53914,0
53915,1
53916,0
53917,1
53918,1
53919,1
53920,1
53921,1
53922,0
53923,1
53924,0
53925,1
53926,1
53927,1
53928,1
53929,1
53930,1
53931,1
53932,1
53933,1
53934,1
53935,0
53936,0
53937,1
53938,1
53939,1
53940,0
53941,0
53942,1
53943,0
53944,0
53945,1
53946,1
53947,1
53948,1
53949,0
53950,1
53951,1
53952,0
53953,1
53954,1
53955,0
53956,1
53957,0
53958,1
53959,0
53960,0
53961,0
53962,1
53963,1
53964,1
53965,0
53966,0
53967,0
53968,0
53969,1
53970,1
53971,1
53972,1
53973,0
53974,0
53975,1
53976,1
53977,0
53978,0
53979,1
53980,1
53981,0
53982,0
53983,1
53984,1
53985,0
53986,0
53987,0
53988,0
53989,0
53990,1
53991,1
53992,1
53993,0
53994,1
53995,0
53996,1
53997,1
53998,1
53999,1
54000,0
54001,1
54002,1
54003,0
54004,1
54005,1
54006,1
54007,1
54008,1
54009,0
54010,1
54011,1
54012,1
54013,0
54014,0
54015,0
54016,1
54017,0
54018,0
54019,1
54020,1
54021,1
54022,0
54023,0
54024,1
54025,1
54026,1
54027,1
54028,0
54029,0
54030,1
54031,1
54032,1
54033,0
54034,1
54035,0
54036,1
54037,1
54038,0
54039,0
54040,0
54041,0
54042,1
54043,0
54044,0
54045,1
54046,0
54047,1
54048,1
54049,1
54050,1
54051,1
54052,0
54053,0
54054,1
54055,0
54056,0
54057,1
54058,1
54059,1
54060,0
54061,1
54062,1
54063,1
54064,1
54065,1
54066,1
54067,0
54068,1
54069,1
54070,1
54071,0
54072,1
54073,0
54074,0
54075,1
54076,1
54077,0
54078,1
54079,1
54080,1
54081,1
54082,0
54083,1
54084,0
54085,1
54086,1
54087,0
54088,0
54089,0
54090,1
54091,1
54092,1
54093,1
54094,1
54095,1
54096,0
54097,0
54098,1
54099,0
54100,0
54101,1
54102,0
54103,1
54104,1
54105,0
54106,1
54107,1
54108,1
54109,1
54110,0
54111,0
54112,1
54113,0
54114,1
54115,0
54116,1
54117,1
54118,1
54119,0
54120,1
54121,1
54122,0
54123,1
54124,1
54125,0
54126,1
54127,1
54128,1
54129,1
54130,0
54131,1
54132,0
54133,1
54134,0
54135,1
54136,1
54137,0
54138,1
54139,0
54140,0
54141,0
54142,0
54143,1
54144,0
54145,0
54146,1
54147,1
54148,0
54149,1
54150,1
54151,1
54152,0
54153,1
54154,0
54155,0
54156,1
54157,0
54158,0
54159,0
54160,0
54161,0
54162,0
54163,1
54164,1
54165,1
54166,1
54167,1
54168,0
54169,1
54170,1
54171,0
54172,0
54173,1
54174,1
54175,1
54176,1
54177,0
54178,1
54179,0
54180,1
54181,0
54182,0
54183,1
54184,1
54185,0
54186,1
54187,1
54188,1
54189,0
54190,0
54191,0
54192,0
54193,1
54194,0
54195,0
54196,0
54197,1
54198,1
54199,0
54200,1
54201,1
54202,0
54203,1
54204,0
54205,0
54206,0
54207,1
54208,1
54209,0
54210,1
54211,1
54212,0
54213,1
54214,1
54215,1
54216,1
54217,1
54218,0
54219,1
54220,0
54221,0
54222,0
54223,1
54224,1
54225,0
54226,1
54227,0
54228,0
54229,1
54230,0
54231,0
54232,1
54233,1
54234,1
54235,1
54236,1
54237,1
54238,1
54239,0
54240,1
54241,1
54242,1
54243,1
54244,1
54245,0
54246,0
54247,1
54248,0
54249,1
54250,1
54251,0
54252,0
54253,1
54254,1
54255,1
54256,1
54257,1
54258,1
54259,1
54260,0
54261,0
54262,1
54263,0
54264,0
54265,1
54266,1
54267,0
54268,1
54269,0
54270,1
54271,1
54272,0
54273,1
54274,0
54275,1
54276,1
54277,1
54278,0
54279,1
54280,0
54281,0
54282,0
54283,0
54284,0
54285,1
54286,1
54287,1
54288,1
54289,0
54290,1
54291,0
54292,0
54293,1
54294,1
54295,1
54296,0
54297,1
54298,0
54299,0
54300,0
54301,1
54302,0
54303,0
54304,1
54305,0
54306,1
54307,0
54308,0
54309,0
54310,0
54311,0
54312,1
54313,1
54314,0
54315,1
54316,0
54317,1
54318,1
54319,1
54320,1
54321,1
54322,0
54323,1
54324,1
54325,1
54326,1
54327,0
54328,1
54329,0
54330,1
54331,0
54332,0
54333,0
54334,0
54335,1
54336,1
54337,0
54338,1
54339,0
54340,1
54341,1
54342,0
54343,0
54344,0
54345,0
54346,1
54347,1
54348,1
54349,1
54350,1
54351,1
54352,1
54353,0
54354,0
54355,0
54356,0
54357,1
54358,1
54359,0
54360,1
54361,1
54362,0
54363,1
54364,1
54365,0
54366,1
54367,0
54368,1
54369,0
54370,0
54371,0
54372,1
54373,1
54374,1
54375,0
54376,0
54377,1
54378,1
54379,1
54380,1
54381,0
54382,1
54383,1
54384,0
54385,1
54386,1
54387,1
54388,0
54389,0
54390,1
54391,1
54392,1
54393,0
54394,1
54395,0
54396,1
54397,1
54398,1
54399,0
54400,1
54401,1
54402,0
54403,0
54404,0
54405,1
54406,1
54407,1
54408,1
54409,0
54410,0
54411,1
54412,0
54413,1
54414,0
54415,1
54416,1
54417,1
54418,1
54419,1
54420,0
54421,0
54422,0
54423,1
54424,1
54425,0
54426,1
54427,0
54428,0
54429,1
54430,1
54431,1
54432,1
54433,1
54434,1
54435,0
54436,1
54437,0
54438,1
54439,1
54440,1
54441,1
54442,0
54443,0
54444,1
54445,1
54446,1
54447,1
54448,1
54449,0
54450,0
54451,1
54452,1
54453,0
54454,1
54455,0
54456,1
54457,0
54458,1
54459,1
54460,0
54461,0
54462,0
54463,0
54464,0
54465,1
54466,1
54467,0
54468,0
54469,0
54470,1
54471,1
54472,1
54473,0
54474,1
54475,0
54476,0
54477,0
54478,1
54479,1
54480,0
54481,1
54482,1
54483,1
54484,1
54485,1
54486,1
54487,1
54488,0
54489,0
54490,1
54491,0
54492,0
54493,1
54494,0
54495,1
54496,0
54497,0
54498,1
54499,1
54500,1
54501,0
54502,1
54503,0
54504,0
54505,0
54506,0
54507,1
54508,1
54509,1
54510,0
54511,1
54512,1
54513,0
54514,1
54515,1
54516,0
54517,1
54518,1
54519,1
54520,1
54521,0
54522,1
54523,1
54524,0
54525,1
54526,0
54527,1
54528,1
54529,1
54530,1
54531,1
54532,1
54533,1
54534,0
54535,1
54536,1
54537,1
54538,1
54539,0
54540,0
54541,0
54542,1
54543,1
54544,0
54545,0
54546,1
54547,0
54548,1
54549,1
54550,0
54551,1
54552,1
54553,1
54554,0
54555,1
54556,1
54557,0
54558,0
54559,1
54560,0
54561,1
54562,0
54563,0
54564,1
54565,1
54566,1
54567,0
54568,1
54569,1
54570,1
54571,1
54572,1
54573,0
54574,1
54575,1
54576,0
54577,0
54578,1
54579,1
54580,0
54581,1
54582,0
54583,0
54584,1
54585,0
54586,1
54587,1
54588,0
54589,0
54590,1
54591,0
54592,1
54593,1
54594,0
54595,1
54596,1
54597,0
54598,1
54599,1
54600,1
54601,1
54602,1
54603,1
54604,0
54605,1
54606,1
54607,1
54608,1
54609,1
54610,0
54611,0
54612,1
54613,0
54614,0
54615,0
54616,1
54617,1
54618,0
54619,1
54620,1
54621,0
54622,1
54623,1
54624,1
54625,1
54626,0
54627,0
54628,0
54629,1
54630,1
54631,1
54632,1
54633,1
54634,0
54635,0
54636,0
54637,1
54638,0
54639,1
54640,1
54641,1
54642,1
54643,1
54644,1
54645,0
54646,0
54647,1
54648,1
54649,1
54650,1
54651,1
54652,1
54653,0
54654,0
54655,1
54656,0
54657,1
54658,1
54659,1
54660,1
54661,1
54662,1
54663,0
54664,1
54665,0
54666,1
54667,1
54668,1
54669,1
54670,1
54671,0
54672,0
54673,1
54674,1
54675,1
54676,0
54677,0
54678,0
54679,1
54680,1
54681,1
54682,0
54683,0
54684,1
54685,0
54686,0
54687,1
54688,1
54689,0
54690,0
54691,0
54692,1
54693,1
54694,0
54695,0
54696,1
54697,0
54698,0
54699,0
54700,0
54701,0
54702,1
54703,0
54704,0
54705,0
54706,0
54707,1
54708,1
54709,1
54710,0
54711,1
54712,0
54713,0
54714,0
54715,1
54716,1
54717,1
54718,0
54719,0
54720,0
54721,1
54722,0
54723,0
54724,1
54725,1
54726,1
54727,0
54728,0
54729,0
54730,0
54731,1
54732,1
54733,1
54734,1
54735,1
54736,1
54737,1
54738,0
54739,1
54740,1
54741,1
54742,1
54743,1
54744,1
54745,1
54746,1
54747,1
54748,0
54749,0
54750,1
54751,1
54752,0
54753,0
54754,1
54755,1
54756,1
54757,1
54758,1
54759,1
54760,0
54761,1
54762,0
54763,0
54764,1
54765,1
54766,1
54767,0
54768,1
54769,1
54770,0
54771,1
54772,0
54773,1
54774,1
54775,0
54776,1
54777,1
54778,1
54779,0
54780,0
54781,1
54782,0
54783,1
54784,0
54785,1
54786,0
54787,0
54788,0
54789,1
54790,1
54791,0
54792,1
54793,1
54794,0
54795,1
54796,0
54797,0
54798,1
54799,1
54800,1
54801,1
54802,0
54803,0
54804,0
54805,0
54806,0
54807,1
54808,0
54809,0
54810,0
54811,1
54812,1
54813,0
54814,1
54815,1
54816,0
54817,1
54818,1
54819,0
54820,1
54821,1
54822,0
54823,0
54824,0
54825,0
54826,0
54827,0
54828,1
54829,0
54830,0
54831,0
54832,1
54833,0
54834,0
54835,0
54836,0
54837,0
54838,0
54839,1
54840,0
54841,0
54842,0
54843,0
54844,1
54845,1
54846,1
54847,1
54848,1
54849,0
54850,1
54851,1
54852,0
54853,1
54854,0
54855,1
54856,1
54857,1
54858,0
54859,0
54860,1
54861,1
54862,0
54863,1
54864,1
54865,0
54866,1
54867,0
54868,0
54869,0
54870,1
54871,1
54872,0
54873,1
54874,0
54875,1
54876,1
54877,1
54878,0
54879,1
54880,0
54881,1
54882,0
54883,0
54884,1
54885,0
54886,0
54887,1
54888,1
54889,1
54890,0
54891,0
54892,1
54893,1
54894,1
54895,0
54896,1
54897,1
54898,1
54899,1
54900,0
54901,1
54902,0
54903,0
54904,1
54905,0
54906,1
54907,1
54908,1
54909,0
54910,1
54911,0
54912,0
54913,1
54914,0
54915,1
54916,1
54917,0
54918,1
54919,0
54920,0
54921,0
54922,0
54923,1
54924,0
54925,1
54926,1
54927,0
54928,1
54929,0
54930,1
54931,0
54932,0
54933,1
54934,0
54935,0
54936,1
54937,1
54938,1
54939,1
54940,1
54941,0
54942,1
54943,1
54944,1
54945,1
54946,0
54947,1
54948,1
54949,1
54950,0
54951,1
54952,1
54953,0
54954,0
54955,0
54956,1
54957,1
54958,1
54959,0
54960,1
54961,0
54962,1
54963,1
54964,1
54965,1
54966,0
54967,1
54968,0
54969,0
54970,1
54971,1
54972,1
54973,0
54974,1
54975,1
54976,1
54977,1
54978,0
54979,0
54980,0
54981,1
54982,1
54983,0
54984,0
54985,0
54986,1
54987,0
54988,1
54989,1
54990,0
54991,1
54992,1
54993,0
54994,1
54995,0
54996,1
54997,1
54998,1
54999,0
55000,0
55001,0
55002,0
55003,1
55004,0
55005,1
55006,0
55007,1
55008,0
55009,0
55010,1
55011,0
55012,1
55013,0
55014,1
55015,0
55016,1
55017,0
55018,0
55019,0
55020,1
55021,1
55022,1
55023,0
55024,0
55025,1
55026,0
55027,1
55028,1
55029,0
55030,1
55031,1
55032,0
55033,1
55034,1
55035,0
55036,0
55037,0
55038,1
55039,1
55040,1
55041,0
55042,0
55043,0
55044,1
55045,1
55046,1
55047,1
55048,0
55049,1
55050,0
55051,0
55052,0
55053,1
55054,0
55055,1
55056,0
55057,0
55058,0
55059,1
55060,0
55061,0
55062,1
55063,0
55064,1
55065,1
55066,1
55067,0
55068,0
55069,1
55070,0
55071,1
55072,0
55073,1
55074,1
55075,1
55076,1
55077,1
55078,1
55079,1
55080,0
55081,0
55082,1
55083,0
55084,1
55085,0
55086,1
55087,0
55088,1
55089,1
55090,1
55091,1
55092,1
55093,1
55094,1
55095,1
55096,0
55097,1
55098,0
55099,1
55100,1
55101,0
55102,0
55103,1
55104,1
55105,1
55106,1
55107,1
55108,0
55109,1
55110,1
55111,0
55112,1
55113,0
55114,1
55115,1
55116,1
55117,1
55118,1
55119,0
55120,1
55121,0
55122,1
55123,0
55124,1
55125,1
55126,0
55127,1
55128,1
55129,0
55130,1
55131,1
55132,0
55133,0
55134,1
55135,1
55136,1
55137,1
55138,1
55139,1
55140,1
55141,1
55142,0
55143,1
55144,1
55145,1
55146,0
55147,0
55148,0
55149,1
55150,1
55151,1
55152,1
55153,1
55154,1
55155,1
55156,1
55157,1
55158,1
55159,0
55160,0
55161,1
55162,1
55163,1
55164,1
55165,1
55166,0
55167,1
55168,1
55169,0
55170,1
55171,0
55172,1
55173,0
55174,1
55175,0
55176,0
55177,0
55178,1
55179,1
55180,1
55181,1
55182,1
55183,0
55184,1
55185,0
55186,1
55187,1
55188,0
55189,0
55190,0
55191,1
55192,1
55193,0
55194,0
55195,1
55196,0
55197,1
55198,1
55199,1
55200,1
55201,1
55202,1
55203,1
55204,1
55205,0
55206,0
55207,0
55208,0
55209,1
55210,1
55211,0
55212,0
55213,1
55214,1
55215,1
55216,0
55217,0
55218,0
55219,0
55220,1
55221,0
55222,0
55223,0
55224,1
55225,0
55226,0
55227,1
55228,1
55229,1
55230,1
55231,1
55232,1
55233,1
55234,0
55235,0
55236,1
55237,1
55238,0
55239,0
55240,1
55241,0
55242,1
55243,1
55244,1
55245,1
55246,0
55247,1
55248,1
55249,0
55250,0
55251,1
55252,0
55253,1
55254,1
55255,1
55256,1
55257,0
55258,1
55259,1
55260,1
55261,1
55262,0
55263,0
55264,0
55265,0
55266,1
55267,1
55268,1
55269,0
55270,1
55271,1
55272,1
55273,1
55274,1
55275,0
55276,1
55277,0
55278,1
55279,0
55280,1
55281,1
55282,0
55283,1
55284,0
55285,0
55286,0
55287,1
55288,1
55289,1
55290,1
55291,1
55292,1
55293,1
55294,1
55295,0
55296,0
55297,1
55298,0
55299,1
55300,0
55301,0
55302,1
55303,0
55304,1
55305,0
55306,0
55307,0
55308,1
55309,0
55310,0
55311,0
55312,0
55313,0
55314,1
55315,1
55316,1
55317,1
55318,1
55319,0
55320,1
55321,1
55322,0
55323,1
55324,0
55325,0
55326,0
55327,1
55328,0
55329,1
55330,0
55331,1
55332,0
55333,0
55334,0
55335,1
55336,0
55337,0
55338,0
55339,0
55340,0
55341,0
55342,0
55343,1
55344,1
55345,0
55346,1
55347,0
55348,1
55349,1
55350,0
55351,0
55352,1
55353,0
55354,0
55355,0
55356,1
55357,1
55358,1
55359,0
55360,0
55361,0
55362,0
55363,1
55364,1
55365,0
55366,0
55367,0
55368,1
55369,1
55370,1
55371,0
55372,0
55373,1
55374,1
55375,1
55376,0
55377,1
55378,1
55379,0
55380,1
55381,1
55382,1
55383,1
55384,1
55385,1
55386,0
55387,0
55388,1
55389,0
55390,0
55391,1
55392,1
55393,0
55394,0
55395,1
55396,0
55397,0
55398,0
55399,1
55400,1
55401,1
55402,1
55403,1
55404,0
55405,1
55406,1
55407,0
55408,1
55409,1
55410,0
55411,0
55412,0
55413,1
55414,0
55415,1
55416,0
55417,0
55418,1
55419,0
55420,1
55421,1
55422,0
55423,0
55424,0
55425,0
55426,1
55427,1
55428,1
55429,1
55430,1
55431,0
55432,1
55433,1
55434,0
55435,0
55436,1
55437,1
55438,0
55439,1
55440,0
55441,0
55442,0
55443,1
55444,1
55445,1
55446,0
55447,0
55448,0
55449,1
55450,0
55451,1
55452,1
55453,0
55454,1
55455,0
55456,1
55457,1
55458,1
55459,1
55460,0
55461,1
55462,0
55463,0
55464,0
55465,1
55466,1
55467,0
55468,1
55469,0
55470,0
55471,0
55472,0
55473,1
55474,1
55475,0
55476,0
55477,1
55478,0
55479,0
55480,1
55481,1
55482,1
55483,0
55484,1
55485,1
55486,0
55487,0
55488,1
55489,1
55490,0
55491,0
55492,0
55493,0
55494,1
55495,1
55496,0
55497,1
55498,0
55499,1
55500,0
55501,0
55502,1
55503,0
55504,1
55505,0
55506,1
55507,0
55508,1
55509,1
55510,0
55511,0
55512,1
55513,1
55514,1
55515,0
55516,0
55517,1
55518,1
55519,1
55520,0
55521,1
55522,1
55523,1
55524,0
55525,0
55526,1
55527,0
55528,1
55529,0
55530,1
55531,1
55532,0
55533,1
55534,1
55535,0
55536,0
55537,1
55538,1
55539,1
55540,1
55541,0
55542,1
55543,1
55544,1
55545,1
55546,0
55547,1
55548,1
55549,0
55550,0
55551,1
55552,0
55553,1
55554,1
55555,1
55556,1
55557,1
55558,1
55559,0
55560,1
55561,1
55562,0
55563,0
55564,0
55565,1
55566,1
55567,1
55568,1
55569,1
55570,1
55571,0
55572,0
55573,1
55574,1
55575,0
55576,0
55577,0
55578,1
55579,1
55580,1
55581,0
55582,1
55583,1
55584,1
55585,0
55586,0
55587,1
55588,0
55589,0
55590,0
55591,1
55592,1
55593,1
55594,1
55595,0
55596,1
55597,1
55598,1
55599,1
55600,1
55601,0
55602,0
55603,0
55604,0
55605,0
55606,1
55607,0
55608,1
55609,1
55610,0
55611,1
55612,1
55613,1
55614,1
55615,0
55616,1
55617,0
55618,1
55619,1
55620,0
55621,1
55622,1
55623,1
55624,0
55625,1
55626,1
55627,0
55628,0
55629,0
55630,1
55631,0
55632,1
55633,1
55634,1
55635,1
55636,0
55637,1
55638,1
55639,0
55640,1
55641,1
55642,1
55643,0
55644,1
55645,0
55646,0
55647,1
55648,0
55649,0
55650,1
55651,0
55652,0
55653,0
55654,0
55655,1
55656,1
55657,1
55658,1
55659,0
55660,1
55661,1
55662,0
55663,1
55664,0
55665,0
55666,0
55667,0
55668,0
55669,1
55670,1
55671,1
55672,0
55673,1
55674,1
55675,1
55676,1
55677,1
55678,1
55679,1
55680,1
55681,0
55682,1
55683,1
55684,1
55685,1
55686,1
55687,1
55688,0
55689,1
55690,1
55691,0
55692,0
55693,1
55694,0
55695,0
55696,0
55697,1
55698,1
55699,1
55700,1
55701,0
55702,1
55703,0
55704,1
55705,0
55706,1
55707,0
55708,1
55709,0
55710,1
55711,1
55712,1
55713,0
55714,1
55715,1
55716,0
55717,1
55718,1
55719,1
55720,1
55721,1
55722,0
55723,0
55724,1
55725,1
55726,0
55727,1
55728,1
55729,1
55730,1
55731,0
55732,1
55733,1
55734,0
55735,1
55736,0
55737,1
55738,1
55739,1
55740,1
55741,0
55742,0
55743,1
55744,0
55745,1
55746,1
55747,1
55748,1
55749,0
55750,1
55751,0
55752,0
55753,1
55754,0
55755,1
55756,0
55757,1
55758,1
55759,1
55760,1
55761,1
55762,1
55763,1
55764,1
55765,1
55766,1
55767,0
55768,1
55769,1
55770,0
55771,1
55772,1
55773,1
55774,1
55775,1
55776,0
55777,1
55778,0
55779,0
55780,0
55781,1
55782,1
55783,1
55784,1
55785,1
55786,1
55787,0
55788,0
55789,1
55790,1
55791,1
55792,0
55793,1
55794,1
55795,0
55796,0
55797,1
55798,1
55799,0
55800,1
55801,1
55802,0
55803,1
55804,1
55805,0
55806,1
55807,0
55808,1
55809,0
55810,1
55811,0
55812,0
55813,1
55814,1
55815,1
55816,0
55817,1
55818,1
55819,0
55820,1
55821,1
55822,0
55823,0
55824,0
55825,1
55826,0
55827,0
55828,0
55829,0
55830,1
55831,1
55832,1
55833,1
55834,0
55835,1
55836,0
55837,1
55838,1
55839,0
55840,1
55841,1
55842,1
55843,0
55844,1
55845,0
55846,1
55847,1
55848,0
55849,0
55850,1
55851,1
55852,0
55853,0
55854,0
55855,0
55856,0
55857,0
55858,1
55859,1
55860,0
55861,0
55862,0
55863,0
55864,1
55865,1
55866,1
55867,0
55868,1
55869,0
55870,0
55871,1
55872,1
55873,1
55874,0
55875,1
55876,0
55877,0
55878,0
55879,1
55880,1
55881,1
55882,0
55883,1
55884,1
55885,0
55886,1
55887,1
55888,0
55889,0
55890,1
55891,1
55892,1
55893,1
55894,1
55895,1
55896,1
55897,1
55898,0
55899,1
55900,0
55901,1
55902,0
55903,1
55904,1
55905,0
55906,0
55907,1
55908,0
55909,1
55910,1
55911,1
55912,1
55913,1
55914,0
55915,1
55916,0
55917,1
55918,0
55919,1
55920,1
55921,1
55922,0
55923,1
55924,0
55925,1
55926,1
55927,1
55928,0
55929,1
55930,1
55931,0
55932,1
55933,0
55934,0
55935,1
55936,0
55937,1
55938,0
55939,1
55940,0
55941,1
55942,1
55943,1
55944,0
55945,1
55946,1
55947,0
55948,1
55949,1
55950,0
55951,0
55952,0
55953,1
55954,1
55955,0
55956,1
55957,1
55958,1
55959,0
55960,0
55961,1
55962,0
55963,1
55964,1
55965,1
55966,1
55967,1
55968,0
55969,0
55970,0
55971,1
55972,0
55973,1
55974,0
55975,1
55976,0
55977,0
55978,1
55979,0
55980,1
55981,0
55982,1
55983,1
55984,1
55985,1
55986,1
55987,0
55988,1
55989,0
55990,1
55991,0
55992,1
55993,0
55994,0
55995,1
55996,0
55997,0
55998,1
55999,0
56000,1
56001,1
56002,1
56003,0
56004,0
56005,0
56006,0
56007,1
56008,0
56009,0
56010,0
56011,1
56012,1
56013,0
56014,1
56015,0
56016,1
56017,1
56018,1
56019,0
56020,0
56021,1
56022,0
56023,0
56024,1
56025,1
56026,1
56027,0
56028,1
56029,1
56030,0
56031,1
56032,1
56033,0
56034,1
56035,1
56036,0
56037,0
56038,1
56039,1
56040,1
56041,0
56042,1
56043,0
56044,1
56045,0
56046,0
56047,1
56048,1
56049,1
56050,1
56051,1
56052,1
56053,1
56054,0
56055,1
56056,0
56057,1
56058,1
56059,0
56060,0
56061,1
56062,0
56063,1
56064,1
56065,1
56066,1
56067,1
56068,1
56069,0
56070,1
56071,1
56072,0
56073,1
56074,0
56075,1
56076,0
56077,1
56078,0
56079,1
56080,0
56081,0
56082,0
56083,1
56084,1
56085,0
56086,0
56087,1
56088,1
56089,0
56090,1
56091,1
56092,0
56093,1
56094,0
56095,0
56096,1
56097,0
56098,0
56099,1
56100,0
56101,1
56102,0
56103,1
56104,0
56105,1
56106,1
56107,0
56108,1
56109,1
56110,0
56111,0
56112,1
56113,0
56114,0
56115,0
56116,1
56117,1
56118,0
56119,1
56120,0
56121,1
56122,0
56123,0
56124,0
56125,1
56126,1
56127,0
56128,1
56129,0
56130,1
56131,1
56132,1
56133,1
56134,1
56135,0
56136,1
56137,0
56138,1
56139,1
56140,1
56141,1
56142,1
56143,1
56144,0
56145,0
56146,0
56147,1
56148,1
56149,1
56150,1
56151,0
56152,0
56153,1
56154,1
56155,1
56156,1
56157,1
56158,1
56159,0
56160,0
56161,0
56162,1
56163,1
56164,1
56165,1
56166,0
56167,0
56168,0
56169,0
56170,0
56171,0
56172,0
56173,0
56174,1
56175,1
56176,0
56177,0
56178,0
56179,0
56180,0
56181,1
56182,1
56183,1
56184,1
56185,0
56186,1
56187,1
56188,1
56189,0
56190,1
56191,0
56192,1
56193,1
56194,1
56195,0
56196,1
56197,1
56198,1
56199,1
56200,1
56201,1
56202,0
56203,0
56204,1
56205,1
56206,1
56207,1
56208,0
56209,0
56210,0
56211,1
56212,1
56213,0
56214,1
56215,1
56216,0
56217,1
56218,1
56219,1
56220,1
56221,1
56222,1
56223,0
56224,0
56225,0
56226,1
56227,0
56228,1
56229,1
56230,0
56231,1
56232,1
56233,1
56234,1
56235,1
56236,1
56237,1
56238,0
56239,0
56240,1
56241,0
56242,1
56243,1
56244,1
56245,1
56246,1
56247,1
56248,1
56249,0
56250,1
56251,1
56252,0
56253,1
56254,1
56255,1
56256,0
56257,0
56258,1
56259,0
56260,1
56261,1
56262,0
56263,1
56264,0
56265,1
56266,0
56267,0
56268,1
56269,1
56270,0
56271,0
56272,0
56273,0
56274,0
56275,1
56276,0
56277,0
56278,1
56279,1
56280,0
56281,0
56282,0
56283,0
56284,1
56285,0
56286,1
56287,1
56288,1
56289,0
56290,1
56291,0
56292,0
56293,1
56294,0
56295,1
56296,1
56297,1
56298,1
56299,0
56300,0
56301,0
56302,1
56303,1
56304,1
56305,1
56306,0
56307,1
56308,1
56309,0
56310,0
56311,1
56312,0
56313,1
56314,1
56315,1
56316,0
56317,0
56318,1
56319,1
56320,0
56321,0
56322,1
56323,1
56324,1
56325,1
56326,0
56327,0
56328,1
56329,0
56330,1
56331,1
56332,1
56333,1
56334,1
56335,1
56336,1
56337,0
56338,1
56339,0
56340,0
56341,1
56342,1
56343,1
56344,1
56345,0
56346,1
56347,0
56348,0
56349,0
56350,0
56351,1
56352,0
56353,0
56354,1
56355,0
56356,1
56357,0
56358,0
56359,0
56360,1
56361,0
56362,0
56363,1
56364,1
56365,1
56366,0
56367,1
56368,1
56369,1
56370,1
56371,0
56372,1
56373,1
56374,1
56375,0
56376,1
56377,1
56378,0
56379,1
56380,0
56381,0
56382,0
56383,1
56384,1
56385,1
56386,1
56387,1
56388,1
56389,0
56390,1
56391,0
56392,0
56393,0
56394,0
56395,1
56396,1
56397,0
56398,0
56399,0
56400,1
56401,0
56402,1
56403,0
56404,0
56405,1
56406,1
56407,1
56408,1
56409,0
56410,1
56411,0
56412,1
56413,1
56414,0
56415,0
56416,1
56417,0
56418,1
56419,0
56420,0
56421,1
56422,0
56423,0
56424,0
56425,1
56426,0
56427,1
56428,0
56429,0
56430,0
56431,1
56432,1
56433,0
56434,1
56435,0
56436,0
56437,1
56438,1
56439,1
56440,1
56441,0
56442,0
56443,1
56444,0
56445,0
56446,0
56447,1
56448,1
56449,0
56450,0
56451,1
56452,1
56453,0
56454,1
56455,1
56456,1
56457,1
56458,1
56459,0
56460,1
56461,0
56462,1
56463,0
56464,0
56465,1
56466,1
56467,0
56468,1
56469,1
56470,0
56471,1
56472,0
56473,1
56474,0
56475,0
56476,0
56477,0
56478,0
56479,0
56480,1
56481,1
56482,1
56483,0
56484,1
56485,1
56486,1
56487,0
56488,1
56489,1
56490,1
56491,0
56492,1
56493,0
56494,0
56495,1
56496,1
56497,1
56498,0
56499,1
56500,1
56501,1
56502,0
56503,1
56504,0
56505,1
56506,0
56507,0
56508,1
56509,1
56510,0
56511,1
56512,1
56513,0
56514,0
56515,1
56516,1
56517,0
56518,0
56519,0
56520,0
56521,1
56522,1
56523,1
56524,0
56525,0
56526,1
56527,0
56528,1
56529,1
56530,1
56531,0
56532,0
56533,0
56534,1
56535,1
56536,0
56537,1
56538,0
56539,0
56540,1
56541,1
56542,1
56543,0
56544,1
56545,1
56546,0
56547,0
56548,0
56549,1
56550,1
56551,0
56552,0
56553,1
56554,1
56555,0
56556,1
56557,1
56558,0
56559,1
56560,0
56561,1
56562,1
56563,1
56564,1
56565,0
56566,1
56567,0
56568,0
56569,1
56570,0
56571,0
56572,1
56573,1
56574,0
56575,0
56576,0
56577,0
56578,1
56579,0
56580,1
56581,0
56582,0
56583,0
56584,1
56585,0
56586,1
56587,0
56588,1
56589,1
56590,0
56591,0
56592,0
56593,1
56594,1
56595,1
56596,0
56597,1
56598,0
56599,1
56600,1
56601,0
56602,1
56603,1
56604,0
56605,1
56606,0
56607,0
56608,0
56609,1
56610,0
56611,1
56612,0
56613,1
56614,0
56615,0
56616,0
56617,0
56618,0
56619,0
56620,1
56621,0
56622,0
56623,0
56624,1
56625,0
56626,1
56627,0
56628,0
56629,1
56630,0
56631,1
56632,1
56633,0
56634,1
56635,1
56636,1
56637,0
56638,1
56639,0
56640,1
56641,0
56642,1
56643,0
56644,0
56645,0
56646,0
56647,1
56648,1
56649,1
56650,1
56651,1
56652,0
56653,1
56654,1
56655,1
56656,0
56657,0
56658,0
56659,0
56660,1
56661,1
56662,1
56663,1
56664,1
56665,1
56666,0
56667,1
56668,1
56669,1
